# Complete GTU-C312 Operating System with Full Thread Table
Begin Data Section
# === CPU Registers (0-20) ===
0 0     # Program Counter
85 ADD 1007 -1    # i--
86 SYSCALL YIELD  # Yield to other threads
87 JMP 51         # Continue outer loop

# Print sorted results (90-99)
90 SET 0 1008     # i = 0
91 CPY 1000 1009  # Get N
92 SUBI 1009 1008 # N - i
93 JIF 1008 99    # If i ≥ N, done printing
94 SET 1001 1009  # Base address
95 ADD 1009 1008  # Address of arr[i]
96 SYSCALL PRN 1009 # Print arr[i]
97 ADD 1008 1     # i++
98 JMP 92         # Continue printing
99 SYSCALL HLT    # End sorting thread

# === THREAD 2: LINEAR SEARCH (100-149) ===
100 SET 0 2007    # position = 0
101 SET -1 2008   # result = -1 (not found)
102 CPY 2000 1009 # Get N
103 SUBI 1009 2007 # N - position
104 JIF 2007 130  # If position ≥ N, search complete

105 SET 2002 1009 # Base address of array
106 ADD 1009 2007 # Address of arr[position]
107 CPY 1009 203  # Get arr[position]
108 CPY 2001 204  # Get search key
109 SUBI 203 204  # Compare: arr[position] - key
110 JIF 204 125   # If equal, found it

111 ADD 2007 1    # position++
112 SYSCALL YIELD # Yield to other threads
113 JMP 103       # Continue search

125 CPY 2007 2008 # result = position (found!)
130 SYSCALL PRN 2008 # Print result (-1 or position)
131 SYSCALL HLT   # End search thread

# === THREAD 3: FACTORIAL CALCULATION (150-199) ===
150 CPY 3000 3002 # counter = N
151 SET 1 3001    # result = 1
152 JIF 3002 170  # If counter ≤ 0, done

153 SET 0 1009    # temp = 0 (for multiplication by addition)
154 CPY 3001 203  # current result
155 CPY 3002 204  # current counter
156 JIF 204 165   # If counter ≤ 0, multiplication done
157 ADD 1009 203  # temp += result (multiply by repeated addition)
158 ADD 204 -1    # counter--
159 SYSCALL YIELD # Yield during multiplication
160 JMP 156       # Continue multiplication

165 CPY 1009 3001 # result = temp (new factorial value)
166 ADD 3002 -1   # counter--
167 SYSCALL YIELD # Yield to other threads
168 JMP 152       # Continue factorial calculation

170 SYSCALL PRN 3001 # Print factorial result
171 SYSCALL HLT   # End factorial thread

End Instruction Section 
